commit eb3ea2c59b1f09fef50cbb29a1d2757fa2b8243c
Merge: c4f4606 0e159a8
Author: Coder Survival Bot <bot@coder-survival.ru>
Date:   Sat May 30 16:53:15 2026 +0800

    WIP: frontend freeze fix, pass race fix, smoke/docs sync before context reset

 .env.example                                       |   25 +
 .../06-mini-games-tier-1/06-DISCUSSION-LOG.md      |  106 +
 .planning/phases/06-mini-games-tier-1/PLAN.md      |  237 +
 .../07-daily-battle-referral-rewards/07-CONTEXT.md |   95 +
 .../07-daily-battle-referral-rewards/PLAN.md       |  203 +
 .../08-CONTEXT.md                                  |  113 +
 .../08-mini-games-tier-2-team-features/08-UAT.md   |   99 +
 .../08-mini-games-tier-2-team-features/PLAN.md     |  180 +
 .../09-CONTEXT.md                                  |  133 +
 .../09-advanced-content-endgame-skins/09-UAT.md    |  105 +
 .../09-advanced-content-endgame-skins/STATUS.md    |  121 +
 .../10-viral-polish-final-social/10-CONTEXT.md     |  102 +
 .../phases/10-viral-polish-final-social/10-UAT.md  |   69 +
 .../phases/10-viral-polish-final-social/PLAN.md    |  139 +
 .../20260525-ads-callback-skeleton/SUMMARY.md      |   23 +
 .../quick/20260525-anticheat-policy/SUMMARY.md     |   20 +
 .../quick/20260525-balance-v2-defaults/PLAN.md     |   17 +
 .../quick/20260525-balance-v2-defaults/SUMMARY.md  |   22 +
 .../quick/20260525-battle-pass-config/PLAN.md      |   17 +
 .../quick/20260525-battle-pass-config/SUMMARY.md   |   26 +
 .../quick/20260525-coffee-break-bundle/PLAN.md     |   17 +
 .../quick/20260525-coffee-break-bundle/SUMMARY.md  |   19 +
 .../quick/20260525-context-offers-revive/PLAN.md   |   19 +
 .../20260525-context-offers-revive/SUMMARY.md      |   22 +
 .planning/quick/20260525-daily-farm-log/SUMMARY.md |   20 +
 .../quick/20260525-daily-farm-summary/SUMMARY.md   |   20 +
 .../20260525-daily-quests-alignment/SUMMARY.md     |   22 +
 .../quick/20260525-depression-scale-core/PLAN.md   |   19 +
 .../20260525-depression-scale-core/SUMMARY.md      |   25 +
 .../20260525-generator-backend-flow/SUMMARY.md     |   23 +
 .../20260525-generator-frontend-ui/SUMMARY.md      |   20 +
 .../quick/20260525-generator-status/SUMMARY.md     |   19 +
 .../quick/20260525-heart-attack-reset/SUMMARY.md   |   20 +
 .../20260525-p0-offline-recovery-canvas/PLAN.md    |   18 +
 .../20260525-p0-offline-recovery-canvas/SUMMARY.md |   22 +
 .../quick/20260525-persisted-ban-score/SUMMARY.md  |   24 +
 .../quick/20260525-premium-referral/SUMMARY.md     |   21 +
 .../quick/20260525-random-events-engine/PLAN.md    |   17 +
 .../quick/20260525-random-events-engine/SUMMARY.md |   21 +
 .../quick/20260525-rewarded-video-contract/PLAN.md |   18 +
 .../20260525-rewarded-video-contract/SUMMARY.md    |   24 +
 .../20260525-squad-social-multiplier/SUMMARY.md    |   24 +
 .planning/quick/20260525-streak-saver/SUMMARY.md   |   24 +
 .../20260525-weekly-sprint-narrative/SUMMARY.md    |   20 +
 .planning/research/ARCHITECTURE.md                 |  802 ++
 .planning/research/FEATURES.md                     |  303 +
 .planning/research/PITFALLS.md                     |  310 +
 .planning/research/STACK.md                        |  359 +
 .planning/research/SUMMARY.md                      |  197 +
 .planning/ui-reviews/.gitignore                    |    8 +
 .planning/ui-reviews/chatbot24/dsx_login.py        |   21 +
 .planning/ui-reviews/chatbot24/dsx_login2.py       |   29 +
 .planning/ui-reviews/chatbot24/dsx_login3.py       |   43 +
 .planning/ui-reviews/chatbot24/dsx_login4.py       |   44 +
 .planning/ui-reviews/chatbot24/dsx_login5.py       |   47 +
 .planning/ui-reviews/chatbot24/dsx_login6.py       |   52 +
 .planning/ui-reviews/chatbot24/dsx_login7.py       |   51 +
 .planning/ui-reviews/chatbot24/dsx_login8.py       |   51 +
 .planning/ui-reviews/chatbot24/login.js            |   13 +
 .planning/ui-reviews/chatbot24/package-lock.json   |   60 +
 .planning/ui-reviews/chatbot24/package.json        |   15 +
 ANALYSIS.md                                        |   14 +-
 AUDIO_INTEGRATION_PLAN.md                          |  207 +
 AUDIT_ECONOMY_2026-05-07.md                        |  223 +
 AUDIT_REQUIREMENTS.md                              |   47 +
 BACKEND_GAP_ENERGY_COUNTDOWN.md                    |   55 +
 BOT_RUNTIME_PLAN.md                                |   82 +
 CHANGELOG.md                                       |   27 +
 CLAUDE.md                                          |  382 +
 CLEANUP_PLAN.md                                    |  186 +
 COLLABORATION_PLAN.md                              |  432 +
 COMMIT_PLAN.md                                     |  283 +
 CONFLICT_MATRIX.md                                 |  194 +
 DEPLOY.md                                          |  265 +-
 DOCS_DRIFT_AUDIT.md                                |  109 +
 DOMAIN_HARDENING_PLAN.md                           |  143 +
 DRIFT_HANDOFF_STATUS_vs_CODE.md                    |  184 +
 DUCKDNS_API_PLAN.md                                |  122 +
 ECONOMY_CONSTANTS_TABLE.md                         |  194 +
 FINAL_SYNTHESIS_REPORT.md                          |  112 +
 GAME_RULES.md                                      |  229 +
 HANDOFF.md                                         |  467 ++
 KIMI_TASKS_VNEXT.md                                |  102 +
 LAUNCH_NEXT_STEPS.md                               |   81 +
 MISSING_METRICS_FOR_BALANCE_PASS.md                |  242 +
 PREFLIGHT_SYNTHESIS.md                             |   44 +
 PRODUCT_REQUIREMENTS_V1.md                         |   43 +
 PRODUCT_REQUIREMENTS_V2V3.md                       |  260 +
 README.md                                          |  163 +-
 RELEASE_OPS_RISKS_AUDIT.md                         |  224 +
 ROADMAP.md                                         |  217 +
 SMOKE_COVERAGE.md                                  |   85 +
 SUPPORT_KNOWN_ISSUES.md                            |   57 +
 SYNC_AUDIT.md                                      |  359 +
 SYNTHESIZED_BATTLE_PLAN.md                         |  514 ++
 TASK_ASSIGNMENT_v3.md                              |  227 +
 TASK_BACKLOG.md                                    |  457 ++
 VNEXT_SPEC.md                                      |  382 +
 analytics/CANONICAL_EVENT_TAXONOMY.md              |  108 +
 analytics/WEEKLY_BALANCE_REVIEW_TEMPLATE.md        |  227 +
 backend/.env                                       |   18 -
 backend/.env.example                               |   31 +-
 backend/.env.production                            |    6 -
 backend/.gitignore                                 |   12 +
 backend/Dockerfile                                 |   17 +-
 backend/README.md                                  |    8 +-
 backend/docker-compose.yml                         |   23 +-
 backend/migrations/001_init.sql                    |   22 +-
 backend/migrations/002_vnext_core.sql              |   29 +
 backend/migrations/003_referral_milestones.sql     |   14 +
 backend/migrations/004_stage4_retention.sql        |  138 +
 backend/migrations/005_offer_cooldowns.sql         |   13 +
 backend/migrations/006_balance_tuning.sql          |   40 +
 .../007_minimum_economy_instrumentation.sql        |   14 +
 .../migrations/008_remove_progression_trigger.sql  |    6 +
 backend/migrations/009_quick_wins.sql              |   45 +
 .../migrations/010_backfill_stress_v2_cohort.sql   |    8 +
 backend/migrations/011_login_reward.sql            |   11 +
 backend/migrations/012_coffee.sql                  |    4 +
 backend/migrations/013_battle_rewards.sql          |   14 +
 backend/migrations/014_phase2_schema.sql           |  130 +
 backend/migrations/016_antifraud_device.sql        |    5 +
 backend/migrations/017_team_battle_claim.sql       |    4 +
 ...18_team_battle_reward_claims_and_death_sync.sql |   41 +
 backend/migrations/019_core_loop_rescue_stage1.sql |   41 +
 backend/migrations/020_stage2_habit_formation.sql  |   64 +
 backend/migrations/021_stage3_social_layer.sql     |   26 +
 backend/migrations/022_stage4_emotional_depth.sql  |   15 +
 backend/migrations/023_add_meme_shares.sql         |   13 +
 backend/migrations/024_pass_frontload_rewards.sql  |   20 +
 backend/migrations/025_pass_xp_log.sql             |   11 +
 backend/migrations/026_achievement_expansion.sql   |   14 +
 backend/migrations/027_anti_farm_first_active.sql  |    8 +
 backend/migrations/028_minigame_state.sql          |    3 +
 backend/migrations/029_daily_summary.sql           |   23 +
 backend/migrations/030_team_skins.sql              |    8 +
 .../031_phase9_skins_and_achievements.sql          |   23 +
 backend/migrations/032_weekly_sprint.sql           |    8 +
 backend/migrations/033_phase10_final_social.sql    |   19 +
 backend/migrations/034_fractional_depression.sql   |    4 +
 .../migrations/035_rename_high_stress_offer.sql    |   30 +
 backend/migrations/036_sprint_pass_linear_xp.sql   |    6 +
 .../037_generator_state_and_session_anchor.sql     |    5 +
 backend/migrations/038_anticheat_state.sql         |    2 +
 backend/migrations/039_referral_premium_flag.sql   |    2 +
 backend/migrations/040_daily_farm_log.sql          |    9 +
 backend/migrations/041_appeal_requests.sql         |   11 +
 backend/migrations/042_active_random_events.sql    |   22 +
 backend/migrations/043_performance_indexes.sql     |    9 +
 backend/node_modules/.bin/mime                     |    1 -
 backend/node_modules/.bin/nodemon                  |    1 -
 backend/node_modules/.bin/nodetouch                |    1 -
 backend/node_modules/.bin/semver                   |    1 -
 backend/node_modules/.package-lock.json            | 1393 ----
 backend/node_modules/accepts/HISTORY.md            |  243 -
 backend/node_modules/accepts/LICENSE               |   23 -
 backend/node_modules/accepts/README.md             |  140 -
 backend/node_modules/accepts/index.js              |  238 -
 backend/node_modules/accepts/package.json          |   47 -
 backend/node_modules/anymatch/LICENSE              |   15 -
 backend/node_modules/anymatch/README.md            |   87 -
 backend/node_modules/anymatch/index.d.ts           |   20 -
 backend/node_modules/anymatch/index.js             |  104 -
 backend/node_modules/anymatch/package.json         |   48 -
 backend/node_modules/array-flatten/LICENSE         |   21 -
 backend/node_modules/array-flatten/README.md       |   43 -
 .../node_modules/array-flatten/array-flatten.js    |   64 -
 backend/node_modules/array-flatten/package.json    |   39 -
 backend/node_modules/balanced-match/LICENSE.md     |   23 -
 backend/node_modules/balanced-match/README.md      |   57 -
 .../balanced-match/dist/commonjs/index.d.ts        |    9 -
 .../balanced-match/dist/commonjs/index.d.ts.map    |    1 -
 .../balanced-match/dist/commonjs/index.js          |   59 -
 .../balanced-match/dist/commonjs/index.js.map      |    1 -
 .../balanced-match/dist/commonjs/package.json      |    3 -
 .../balanced-match/dist/esm/index.d.ts             |    9 -
 .../balanced-match/dist/esm/index.d.ts.map         |    1 -
 .../node_modules/balanced-match/dist/esm/index.js  |   54 -
 .../balanced-match/dist/esm/index.js.map           |    1 -
 .../balanced-match/dist/esm/package.json           |    3 -
 backend/node_modules/balanced-match/package.json   |   68 -
 .../binary-extensions/binary-extensions.json       |  263 -
 .../binary-extensions/binary-extensions.json.d.ts  |    3 -
 backend/node_modules/binary-extensions/index.d.ts  |   14 -
 backend/node_modules/binary-extensions/index.js    |    1 -
 backend/node_modules/binary-extensions/license     |   10 -
 .../node_modules/binary-extensions/package.json    |   40 -
 backend/node_modules/binary-extensions/readme.md   |   25 -
 backend/node_modules/body-parser/HISTORY.md        |  686 --
 backend/node_modules/body-parser/LICENSE           |   23 -
 backend/node_modules/body-parser/README.md         |  476 --
 backend/node_modules/body-parser/index.js          |  156 -
 backend/node_modules/body-parser/lib/read.js       |  205 -
 backend/node_modules/body-parser/lib/types/json.js |  243 -
 backend/node_modules/body-parser/lib/types/raw.js  |  101 -
 backend/node_modules/body-parser/lib/types/text.js |  121 -
 .../body-parser/lib/types/urlencoded.js            |  299 -
 .../body-parser/node_modules/qs/.editorconfig      |   46 -
 .../node_modules/qs/.github/FUNDING.yml            |   12 -
 .../node_modules/qs/.github/SECURITY.md            |   11 -
 .../node_modules/qs/.github/THREAT_MODEL.md        |   78 -
 .../body-parser/node_modules/qs/.nycrc             |   13 -
 .../body-parser/node_modules/qs/CHANGELOG.md       |  812 --
 .../body-parser/node_modules/qs/LICENSE.md         |   29 -
 .../body-parser/node_modules/qs/README.md          |  758 --
 .../body-parser/node_modules/qs/dist/qs.js         |  141 -
 .../body-parser/node_modules/qs/eslint.config.mjs  |   56 -
 .../body-parser/node_modules/qs/lib/formats.js     |   23 -
 .../body-parser/node_modules/qs/lib/index.js       |   11 -
 .../body-parser/node_modules/qs/lib/parse.js       |  373 -
 .../body-parser/node_modules/qs/lib/stringify.js   |  356 -
 .../body-parser/node_modules/qs/lib/utils.js       |  342 -
 .../body-parser/node_modules/qs/package.json       |   94 -
 .../node_modules/qs/test/empty-keys-cases.js       |  267 -
 .../body-parser/node_modules/qs/test/parse.js      | 1654 ----
 .../body-parser/node_modules/qs/test/stringify.js  | 1319 ---
 .../body-parser/node_modules/qs/test/utils.js      |  432 -
 backend/node_modules/body-parser/package.json      |   55 -
 backend/node_modules/brace-expansion/LICENSE       |   23 -
 backend/node_modules/brace-expansion/README.md     |   94 -
 .../brace-expansion/dist/commonjs/index.d.ts       |    6 -
 .../brace-expansion/dist/commonjs/index.d.ts.map   |    1 -
 .../brace-expansion/dist/commonjs/index.js         |  201 -
 .../brace-expansion/dist/commonjs/index.js.map     |    1 -
 .../brace-expansion/dist/commonjs/package.json     |    3 -
 .../brace-expansion/dist/esm/index.d.ts            |    6 -
 .../brace-expansion/dist/esm/index.d.ts.map        |    1 -
 .../node_modules/brace-expansion/dist/esm/index.js |  197 -
 .../brace-expansion/dist/esm/index.js.map          |    1 -
 .../brace-expansion/dist/esm/package.json          |    3 -
 backend/node_modules/brace-expansion/package.json  |   64 -
 backend/node_modules/braces/LICENSE                |   21 -
 backend/node_modules/braces/README.md              |  586 --
 backend/node_modules/braces/index.js               |  170 -
 backend/node_modules/braces/lib/compile.js         |   60 -
 backend/node_modules/braces/lib/constants.js       |   57 -
 backend/node_modules/braces/lib/expand.js          |  113 -
 backend/node_modules/braces/lib/parse.js           |  331 -
 backend/node_modules/braces/lib/stringify.js       |   32 -
 backend/node_modules/braces/lib/utils.js           |  122 -
 backend/node_modules/braces/package.json           |   77 -
 backend/node_modules/bytes/History.md              |   97 -
 backend/node_modules/bytes/LICENSE                 |   23 -
 backend/node_modules/bytes/Readme.md               |  152 -
 backend/node_modules/bytes/index.js                |  170 -
 backend/node_modules/bytes/package.json            |   42 -
 .../node_modules/call-bind-apply-helpers/.eslintrc |   17 -
 .../call-bind-apply-helpers/.github/FUNDING.yml    |   12 -
 .../node_modules/call-bind-apply-helpers/.nycrc    |    9 -
 .../call-bind-apply-helpers/CHANGELOG.md           |   30 -
 .../node_modules/call-bind-apply-helpers/LICENSE   |   21 -
 .../node_modules/call-bind-apply-helpers/README.md |   62 -
 .../call-bind-apply-helpers/actualApply.d.ts       |    1 -
 .../call-bind-apply-helpers/actualApply.js         |   10 -
 .../call-bind-apply-helpers/applyBind.d.ts         |   19 -
 .../call-bind-apply-helpers/applyBind.js           |   10 -
 .../call-bind-apply-helpers/functionApply.d.ts     |    1 -
 .../call-bind-apply-helpers/functionApply.js       |    4 -
 .../call-bind-apply-helpers/functionCall.d.ts      |    1 -
 .../call-bind-apply-helpers/functionCall.js        |    4 -
 .../call-bind-apply-helpers/index.d.ts             |   64 -
 .../node_modules/call-bind-apply-helpers/index.js  |   15 -
 .../call-bind-apply-helpers/package.json           |   85 -
 .../call-bind-apply-helpers/reflectApply.d.ts      |    3 -
 .../call-bind-apply-helpers/reflectApply.js        |    4 -
 .../call-bind-apply-helpers/test/index.js          |   63 -
 .../call-bind-apply-helpers/tsconfig.json          |    9 -
 backend/node_modules/call-bound/.eslintrc          |   13 -
 .../node_modules/call-bound/.github/FUNDING.yml    |   12 -
 backend/node_modules/call-bound/.nycrc             |    9 -
 backend/node_modules/call-bound/CHANGELOG.md       |   42 -
 backend/node_modules/call-bound/LICENSE            |   21 -
 backend/node_modules/call-bound/README.md          |   53 -
 backend/node_modules/call-bound/index.d.ts         |   94 -
 backend/node_modules/call-bound/index.js           |   19 -
 backend/node_modules/call-bound/package.json       |   99 -
 backend/node_modules/call-bound/test/index.js      |   61 -
 backend/node_modules/call-bound/tsconfig.json      |   10 -
 backend/node_modules/chokidar/LICENSE              |   21 -
 backend/node_modules/chokidar/README.md            |  308 -
 backend/node_modules/chokidar/index.js             |  973 ---
 backend/node_modules/chokidar/lib/constants.js     |   66 -
 .../node_modules/chokidar/lib/fsevents-handler.js  |  526 --
 .../node_modules/chokidar/lib/nodefs-handler.js    |  654 --
 backend/node_modules/chokidar/package.json         |   70 -
 backend/node_modules/chokidar/types/index.d.ts     |  192 -
 .../node_modules/content-disposition/HISTORY.md    |   60 -
 backend/node_modules/content-disposition/LICENSE   |   22 -
 backend/node_modules/content-disposition/README.md |  142 -
 backend/node_modules/content-disposition/index.js  |  458 --
 .../node_modules/content-disposition/package.json  |   44 -
 backend/node_modules/content-type/HISTORY.md       |   29 -
 backend/node_modules/content-type/LICENSE          |   22 -
 backend/node_modules/content-type/README.md        |   94 -
 backend/node_modules/content-type/index.js         |  225 -
 backend/node_modules/content-type/package.json     |   42 -
 backend/node_modules/cookie-signature/History.md   |   42 -
 backend/node_modules/cookie-signature/Readme.md    |   42 -
 backend/node_modules/cookie-signature/index.js     |   51 -
 backend/node_modules/cookie-signature/package.json |   18 -
 backend/node_modules/cookie/LICENSE                |   24 -
 backend/node_modules/cookie/README.md              |  317 -
 backend/node_modules/cookie/SECURITY.md            |   25 -
 backend/node_modules/cookie/index.js               |  335 -
 backend/node_modules/cookie/package.json           |   44 -
 backend/node_modules/cors/LICENSE                  |   22 -
 backend/node_modules/cors/README.md                |  277 -
 backend/node_modules/cors/lib/index.js             |  238 -
 backend/node_modules/cors/package.json             |   42 -
 backend/node_modules/crypto-js/CONTRIBUTING.md     |   28 -
 backend/node_modules/crypto-js/LICENSE             |   24 -
 backend/node_modules/crypto-js/README.md           |  275 -
 backend/node_modules/crypto-js/aes.js              |  234 -
 backend/node_modules/crypto-js/blowfish.js         |  471 --
 backend/node_modules/crypto-js/bower.json          |   39 -
 backend/node_modules/crypto-js/cipher-core.js      |  895 --
 backend/node_modules/crypto-js/core.js             |  807 --
 backend/node_modules/crypto-js/crypto-js.js        | 6657 ---------------
 .../crypto-js/docs/QuickStartGuide.wiki            |  470 --
 backend/node_modules/crypto-js/enc-base64.js       |  136 -
 backend/node_modules/crypto-js/enc-base64url.js    |  148 -
 backend/node_modules/crypto-js/enc-hex.js          |   18 -
 backend/node_modules/crypto-js/enc-latin1.js       |   18 -
 backend/node_modules/crypto-js/enc-utf16.js        |  149 -
 backend/node_modules/crypto-js/enc-utf8.js         |   18 -
 backend/node_modules/crypto-js/evpkdf.js           |  134 -
 backend/node_modules/crypto-js/format-hex.js       |   66 -
 backend/node_modules/crypto-js/format-openssl.js   |   18 -
 backend/node_modules/crypto-js/hmac-md5.js         |   18 -
 backend/node_modules/crypto-js/hmac-ripemd160.js   |   18 -
 backend/node_modules/crypto-js/hmac-sha1.js        |   18 -
 backend/node_modules/crypto-js/hmac-sha224.js      |   18 -
 backend/node_modules/crypto-js/hmac-sha256.js      |   18 -
 backend/node_modules/crypto-js/hmac-sha3.js        |   18 -
 backend/node_modules/crypto-js/hmac-sha384.js      |   18 -
 backend/node_modules/crypto-js/hmac-sha512.js      |   18 -
 backend/node_modules/crypto-js/hmac.js             |  143 -
 backend/node_modules/crypto-js/index.js            |   18 -
 backend/node_modules/crypto-js/lib-typedarrays.js  |   76 -
 backend/node_modules/crypto-js/md5.js              |  268 -
 backend/node_modules/crypto-js/mode-cfb.js         |   80 -
 backend/node_modules/crypto-js/mode-ctr-gladman.js |  116 -
 backend/node_modules/crypto-js/mode-ctr.js         |   58 -
 backend/node_modules/crypto-js/mode-ecb.js         |   40 -
 backend/node_modules/crypto-js/mode-ofb.js         |   54 -
 backend/node_modules/crypto-js/package.json        |   42 -
 backend/node_modules/crypto-js/pad-ansix923.js     |   49 -
 backend/node_modules/crypto-js/pad-iso10126.js     |   44 -
 backend/node_modules/crypto-js/pad-iso97971.js     |   40 -
 backend/node_modules/crypto-js/pad-nopadding.js    |   30 -
 backend/node_modules/crypto-js/pad-pkcs7.js        |   18 -
 backend/node_modules/crypto-js/pad-zeropadding.js  |   47 -
 backend/node_modules/crypto-js/pbkdf2.js           |  145 -
 backend/node_modules/crypto-js/rabbit-legacy.js    |  190 -
 backend/node_modules/crypto-js/rabbit.js           |  192 -
 backend/node_modules/crypto-js/rc4.js              |  139 -
 backend/node_modules/crypto-js/ripemd160.js        |  267 -
 backend/node_modules/crypto-js/sha1.js             |  150 -
 backend/node_modules/crypto-js/sha224.js           |   80 -
 backend/node_modules/crypto-js/sha256.js           |  199 -
 backend/node_modules/crypto-js/sha3.js             |  326 -
 backend/node_modules/crypto-js/sha384.js           |   83 -
 backend/node_modules/crypto-js/sha512.js           |  326 -
 backend/node_modules/crypto-js/tripledes.js        |  779 --
 backend/node_modules/crypto-js/x64-core.js         |  304 -
 backend/node_modules/debug/.coveralls.yml          |    1 -
 backend/node_modules/debug/.eslintrc               |   11 -
 backend/node_modules/debug/.npmignore              |    9 -
 backend/node_modules/debug/.travis.yml             |   14 -
 backend/node_modules/debug/CHANGELOG.md            |  362 -
 backend/node_modules/debug/LICENSE                 |   19 -
 backend/node_modules/debug/Makefile                |   50 -
 backend/node_modules/debug/README.md               |  312 -
 backend/node_modules/debug/component.json          |   19 -
 backend/node_modules/debug/karma.conf.js           |   70 -
 backend/node_modules/debug/node.js                 |    1 -
 backend/node_modules/debug/package.json            |   49 -
 backend/node_modules/debug/src/browser.js          |  185 -
 backend/node_modules/debug/src/debug.js            |  202 -
 backend/node_modules/debug/src/index.js            |   10 -
 backend/node_modules/debug/src/inspector-log.js    |   15 -
 backend/node_modules/debug/src/node.js             |  248 -
 backend/node_modules/depd/History.md               |  103 -
 backend/node_modules/depd/LICENSE                  |   22 -
 backend/node_modules/depd/Readme.md                |  280 -
 backend/node_modules/depd/index.js                 |  538 --
 backend/node_modules/depd/lib/browser/index.js     |   77 -
 backend/node_modules/depd/package.json             |   45 -
 backend/node_modules/destroy/LICENSE               |   23 -
 backend/node_modules/destroy/README.md             |   63 -
 backend/node_modules/destroy/index.js              |  209 -
 backend/node_modules/destroy/package.json          |   48 -
 backend/node_modules/dotenv/CHANGELOG.md           |  520 --
 backend/node_modules/dotenv/LICENSE                |   23 -
 backend/node_modules/dotenv/README-es.md           |  411 -
 backend/node_modules/dotenv/README.md              |  645 --
 backend/node_modules/dotenv/SECURITY.md            |    1 -
 backend/node_modules/dotenv/config.d.ts            |    1 -
 backend/node_modules/dotenv/config.js              |    9 -
 backend/node_modules/dotenv/lib/cli-options.js     |   17 -
 backend/node_modules/dotenv/lib/env-options.js     |   28 -
 backend/node_modules/dotenv/lib/main.d.ts          |  162 -
 backend/node_modules/dotenv/lib/main.js            |  386 -
 backend/node_modules/dotenv/package.json           |   62 -
 backend/node_modules/dunder-proto/.eslintrc        |    5 -
 .../node_modules/dunder-proto/.github/FUNDING.yml  |   12 -
 backend/node_modules/dunder-proto/.nycrc           |   13 -
 backend/node_modules/dunder-proto/CHANGELOG.md     |   24 -
 backend/node_modules/dunder-proto/LICENSE          |   21 -
 backend/node_modules/dunder-proto/README.md        |   54 -
 backend/node_modules/dunder-proto/get.d.ts         |    5 -
 backend/node_modules/dunder-proto/get.js           |   30 -
 backend/node_modules/dunder-proto/package.json     |   76 -
 backend/node_modules/dunder-proto/set.d.ts         |    5 -
 backend/node_modules/dunder-proto/set.js           |   35 -
 backend/node_modules/dunder-proto/test/get.js      |   34 -
 backend/node_modules/dunder-proto/test/index.js    |    4 -
 backend/node_modules/dunder-proto/test/set.js      |   50 -
 backend/node_modules/dunder-proto/tsconfig.json    |    9 -
 backend/node_modules/ee-first/LICENSE              |   22 -
 backend/node_modules/ee-first/README.md            |   80 -
 backend/node_modules/ee-first/index.js             |   95 -
 backend/node_modules/ee-first/package.json         |   29 -
 backend/node_modules/encodeurl/LICENSE             |   22 -
 backend/node_modules/encodeurl/README.md           |  109 -
 backend/node_modules/encodeurl/index.js            |   60 -
 backend/node_modules/encodeurl/package.json        |   40 -
 backend/node_modules/es-define-property/.eslintrc  |   13 -
 .../es-define-property/.github/FUNDING.yml         |   12 -
 backend/node_modules/es-define-property/.nycrc     |    9 -
 .../node_modules/es-define-property/CHANGELOG.md   |   29 -
 backend/node_modules/es-define-property/LICENSE    |   21 -
 backend/node_modules/es-define-property/README.md  |   49 -
 backend/node_modules/es-define-property/index.d.ts |    3 -
 backend/node_modules/es-define-property/index.js   |   14 -
 .../node_modules/es-define-property/package.json   |   81 -
 .../node_modules/es-define-property/test/index.js  |   56 -
 .../node_modules/es-define-property/tsconfig.json  |   10 -
 backend/node_modules/es-errors/.eslintrc           |    5 -
 backend/node_modules/es-errors/.github/FUNDING.yml |   12 -
 backend/node_modules/es-errors/CHANGELOG.md        |   40 -
 backend/node_modules/es-errors/LICENSE             |   21 -
 backend/node_modules/es-errors/README.md           |   55 -
 backend/node_modules/es-errors/eval.d.ts           |    3 -
 backend/node_modules/es-errors/eval.js             |    4 -
 backend/node_modules/es-errors/index.d.ts          |    3 -
 backend/node_modules/es-errors/index.js            |    4 -
 backend/node_modules/es-errors/package.json        |   80 -
 backend/node_modules/es-errors/range.d.ts          |    3 -
 backend/node_modules/es-errors/range.js            |    4 -
 backend/node_modules/es-errors/ref.d.ts            |    3 -
 backend/node_modules/es-errors/ref.js              |    4 -
 backend/node_modules/es-errors/syntax.d.ts         |    3 -
 backend/node_modules/es-errors/syntax.js           |    4 -
 backend/node_modules/es-errors/test/index.js       |   19 -
 backend/node_modules/es-errors/tsconfig.json       |   49 -
